============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,637.093877
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,376.266123
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,682,856,974.34
  U   | RSI 14                              : 48.17
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.911
  X   | % đến BB1h trên                     : 1.16
  Y   | % đến BB1h dưới                     : 0.35
  Z   | Vol 1h                              : 196,716,247.21
  AA  | Vol 4h                              : 582,447,589.1
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 65.5
  AI  | Vol 1h (hiện tại)                   : 196,716,247.21
  AJ  | Vol 1h MA20                         : 549,412,845.8

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:36:18
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 0.571
  C   | Giá trị hiện thời                   : 71,310.3
  D   | BB1h trên                           : 72,029.287339
  E   | BB1h dưới                           : 70,969.632661
  F   | BB4h trên                           : 72,494.547596
  G   | BB4h dưới                           : 67,063.602404
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.279561
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,387.780439
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,436,056,623.68
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.01
  Y   | % đến BB1h dưới                     : 0.48
  Z   | Vol 1h                              : 210,462,937.49
  AA  | Vol 4h                              : 596,718,600.33
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.55
  AI  | Vol 1h (hiện tại)                   : 210,462,937.49
  AJ  | Vol 1h MA20                         : 550,100,180.31

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:36:51
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 0.571
  C   | Giá trị hiện thời                   : 71,310.1
  D   | BB1h trên                           : 72,029.291627
  E   | BB1h dưới                           : 70,969.608373
  F   | BB4h trên                           : 72,493.864505
  G   | BB4h dưới                           : 67,063.865495
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.095392
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,388.974608
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,436,056,623.68
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.01
  Y   | % đến BB1h dưới                     : 0.48
  Z   | Vol 1h                              : 214,479,958.25
  AA  | Vol 4h                              : 600,677,381.05
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.53
  AI  | Vol 1h (hiện tại)                   : 214,479,958.25
  AJ  | Vol 1h MA20                         : 550,301,031.35

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:39:25
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 0.479
  C   | Giá trị hiện thời                   : 71,270
  D   | BB1h trên                           : 72,030.431722
  E   | BB1h dưới                           : 70,964.458278
  F   | BB4h trên                           : 72,488.313087
  G   | BB4h dưới                           : 67,065.976913
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,635.831876
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,384.228124
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 16,224,140,267.66
  U   | RSI 14                              : 48.18
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9112
  X   | % đến BB1h trên                     : 1.07
  Y   | % đến BB1h dưới                     : 0.43
  Z   | Vol 1h                              : 220,367,481.43
  AA  | Vol 4h                              : 606,451,394.2
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 66.27
  AI  | Vol 1h (hiện tại)                   : 220,367,481.43
  AJ  | Vol 1h MA20                         : 550,595,407.51

============================================================
  BTC/USDT:USDT  —  2026-04-09 05:39:58
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 0.479
  C   | Giá trị hiện thời                   : 71,288.1
  D   | BB1h trên                           : 72,029.84825
